engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
inmemory,uniform,oltp,20000000,48,54,24178.21,68595.09,8.42,8059.57,48
inmemory,uniform,oltp,20000000,48,56,28785.69,81533.61,6.65,9593.90,48
inmemory,uniform,oltp,20000000,48,58,30234.53,85599.09,6.31,10077.51,48
inmemory,uniform,oltp,20000000,48,60,28249.06,80005.67,7.73,9418.52,48
inmemory,pareto,oltp,20000000,256,2,18972.79,82936.42,70.50,6318.77,256
inmemory,pareto,oltp,20000000,256,4,19717.55,85394.70,66.28,6571.52,256
inmemory,pareto,oltp,20000000,256,6,19942.29,86332.61,65.51,6647.93,256
inmemory,pareto,oltp,20000000,256,8,19982.68,86473.27,65.61,6661.06,256
inmemory,pareto,oltp,20000000,256,10,17236.00,74648.50,80.57,5746.50,256
inmemory,pareto,oltp,20000000,256,12,16115.52,69757.59,85.95,5367.51,256
inmemory,pareto,oltp,20000000,256,14,17628.98,76309.92,73.41,5879.49,256
inmemory,pareto,oltp,20000000,256,16,16243.08,70315.85,78.21,5415.53,256
inmemory,pareto,oltp,20000000,256,18,15719.93,68132.69,80.76,5238.98,256
inmemory,pareto,oltp,20000000,256,20,15958.98,69093.92,79.73,5317.99,256
inmemory,pareto,oltp,20000000,256,22,16048.52,69472.59,84.04,5351.51,256
inmemory,pareto,oltp,20000000,256,24,17309.48,74994.93,74.20,5766.49,256
inmemory,pareto,oltp,20000000,256,26,15861.01,68715.05,81.08,5289.50,256
inmemory,pareto,oltp,20000000,256,28,16624.35,71962.86,79.01,5540.45,256
inmemory,pareto,oltp,20000000,256,30,17711.67,76681.72,73.38,5903.06,256
inmemory,pareto,oltp,20000000,256,32,16078.46,69560.82,80.30,5360.99,256
inmemory,pareto,oltp,20000000,256,34,17276.53,74936.14,77.96,5757.51,256
inmemory,pareto,oltp,20000000,256,36,19786.01,85703.06,70.04,6594.50,256
inmemory,pareto,oltp,20000000,256,38,19710.51,85315.54,66.60,6572.50,256
inmemory,pareto,oltp,20000000,256,40,20037.48,86715.40,65.40,6678.99,256
inmemory,pareto,oltp,20000000,256,42,19362.03,83758.62,67.36,6456.01,256
inmemory,pareto,oltp,20000000,256,44,19515.30,84469.63,66.70,6501.93,256
inmemory,pareto,oltp,20000000,256,46,19258.19,83281.81,68.05,6422.06,256
inmemory,pareto,oltp,20000000,256,48,19685.97,85217.38,67.69,6558.99,256
inmemory,pareto,oltp,20000000,256,50,19449.99,84235.96,67.30,6484.50,256
inmemory,pareto,oltp,20000000,256,52,16388.51,70980.06,79.35,5463.50,256
inmemory,pareto,oltp,20000000,256,54,16260.25,70349.92,78.71,5415.92,256
inmemory,pareto,oltp,20000000,256,56,16494.77,71537.66,77.49,5501.09,256
inmemory,pareto,oltp,20000000,256,58,16101.48,69790.40,78.92,5366.99,256
inmemory,pareto,oltp,20000000,256,60,17407.53,75360.64,73.82,5802.51,256
inmemory,pareto,oltp,20000000,128,2,19241.84,83837.10,30.09,6411.78,128
inmemory,pareto,oltp,20000000,128,4,14344.00,62126.02,40.40,4781.00,128
inmemory,pareto,oltp,20000000,128,6,15074.52,65345.58,37.00,5023.51,128
inmemory,pareto,oltp,20000000,128,8,14811.50,64055.99,37.92,4937.50,128
inmemory,pareto,oltp,20000000,128,10,14272.01,61831.05,39.67,4757.50,128
inmemory,pareto,oltp,20000000,128,12,15224.98,65894.41,38.89,5075.49,128
inmemory,pareto,oltp,20000000,128,14,15762.01,68249.05,37.27,5251.00,128
inmemory,pareto,oltp,20000000,128,16,15137.50,65499.99,36.87,5047.50,128
inmemory,pareto,oltp,20000000,128,18,16257.01,70466.55,35.15,5421.00,128
inmemory,pareto,oltp,20000000,128,20,15828.46,68559.35,35.65,5274.99,128
inmemory,pareto,oltp,20000000,128,22,15612.03,67627.12,35.61,5203.01,128
inmemory,pareto,oltp,20000000,128,24,15168.00,65700.48,38.42,5057.50,128
inmemory,pareto,oltp,20000000,128,26,18988.98,82262.41,30.21,6329.49,128
inmemory,pareto,oltp,20000000,128,28,17499.31,75805.18,32.26,5833.44,128
inmemory,pareto,oltp,20000000,128,30,16912.20,73293.88,33.37,5638.07,128
inmemory,pareto,oltp,20000000,128,32,18206.79,78738.07,31.63,6068.43,128
inmemory,pareto,oltp,20000000,128,34,16136.67,69790.23,35.61,5379.06,128
inmemory,pareto,oltp,20000000,128,36,15551.50,67425.98,35.19,5182.00,128
inmemory,pareto,oltp,20000000,128,38,18181.46,78688.31,32.65,6062.99,128
inmemory,pareto,oltp,20000000,128,40,20915.06,90514.77,27.53,6971.02,128
inmemory,pareto,oltp,20000000,128,42,19388.99,83987.47,29.42,6462.50,128
inmemory,pareto,oltp,20000000,128,44,16619.02,71990.59,34.21,5538.01,128
inmemory,pareto,oltp,20000000,128,46,17242.52,74677.07,32.09,5750.01,128
inmemory,pareto,oltp,20000000,128,48,16155.48,70021.93,34.08,5383.99,128
inmemory,pareto,oltp,20000000,128,50,16836.49,72949.97,33.84,5613.00,128
inmemory,pareto,oltp,20000000,128,52,21084.51,91319.54,27.45,7029.00,128
inmemory,pareto,oltp,20000000,128,54,19847.48,86024.91,29.14,6614.99,128
inmemory,pareto,oltp,20000000,128,56,18111.48,78371.93,31.50,6037.49,128
inmemory,pareto,oltp,20000000,128,58,16338.54,70740.66,34.36,5445.51,128
inmemory,pareto,oltp,20000000,128,60,16452.44,71319.22,34.16,5483.48,128
inmemory,pareto,oltp,20000000,48,2,20947.30,90927.80,8.56,6981.10,48
inmemory,pareto,oltp,20000000,48,4,22588.06,97815.44,7.75,7530.19,48
inmemory,pareto,oltp,20000000,48,6,23411.99,101513.97,7.47,7803.50,48
inmemory,pareto,oltp,20000000,48,8,21903.51,94909.03,9.56,7300.50,48
inmemory,pareto,oltp,20000000,48,10,16887.71,73205.76,10.73,5629.90,48
inmemory,pareto,oltp,20000000,48,12,20408.34,88411.47,8.81,6803.11,48
inmemory,pareto,oltp,20000000,48,14,20164.01,87371.05,9.28,6721.00,48
inmemory,pareto,oltp,20000000,48,16,18230.49,78963.95,10.16,6077.50,48
inmemory,pareto,oltp,20000000,48,18,16917.51,73214.55,10.95,5638.50,48
inmemory,pareto,oltp,20000000,48,20,17286.97,74801.38,10.93,5761.99,48
inmemory,pareto,oltp,20000000,48,22,20097.98,87181.92,8.86,6699.99,48
inmemory,pareto,oltp,20000000,48,24,22213.06,96251.24,8.29,7404.02,48
inmemory,pareto,oltp,20000000,48,26,20529.92,88889.67,9.90,6842.97,48
inmemory,pareto,oltp,20000000,48,28,21710.06,93949.76,7.99,7227.02,48
inmemory,pareto,oltp,20000000,48,30,17621.51,76331.05,10.84,5884.00,48
inmemory,pareto,oltp,20000000,48,32,23000.00,99581.49,7.67,7666.00,48
inmemory,pareto,oltp,20000000,48,34,23381.48,101363.39,7.45,7793.99,48
inmemory,pareto,oltp,20000000,48,36,23178.96,100358.32,7.47,7726.49,48
inmemory,pareto,oltp,20000000,48,38,21695.58,93926.86,8.27,7232.03,48
inmemory,pareto,oltp,20000000,48,40,20139.93,87191.71,9.10,6713.48,48
inmemory,pareto,oltp,20000000,48,42,22640.46,98032.83,7.77,7545.99,48
inmemory,pareto,oltp,20000000,48,44,22807.09,98806.40,7.64,7603.03,48
inmemory,pareto,oltp,20000000,48,46,19917.48,86364.92,9.42,6638.99,48
inmemory,pareto,oltp,20000000,48,48,20357.53,87975.65,9.16,6785.51,48
inmemory,pareto,oltp,20000000,48,50,19815.50,85781.49,9.01,6606.00,48
inmemory,pareto,oltp,20000000,48,52,17559.96,76049.81,10.37,5852.99,48
inmemory,pareto,oltp,20000000,48,54,21456.19,92992.68,9.07,7151.90,48
inmemory,pareto,oltp,20000000,48,56,22675.82,98212.37,7.73,7559.61,48
inmemory,pareto,oltp,20000000,48,58,22667.51,98236.03,7.68,7555.00,48
inmemory,pareto,oltp,20000000,48,60,23193.49,100434.45,7.51,7731.50,48
inmemory,uniform,write_only,20000000,256,2,311533.47,0.00,3.23,103801.16,256
inmemory,uniform,write_only,20000000,256,4,313900.74,0.00,3.20,104641.41,256
inmemory,uniform,write_only,20000000,256,6,312211.72,0.00,3.26,104066.07,256
inmemory,uniform,write_only,20000000,256,8,310273.79,0.00,3.53,103404.60,256
inmemory,uniform,write_only,20000000,256,10,298434.90,0.00,3.43,99488.97,256
inmemory,uniform,write_only,20000000,256,12,315083.27,0.00,3.16,105034.42,256
inmemory,uniform,write_only,20000000,256,14,299762.05,0.00,3.44,99922.02,256
inmemory,uniform,write_only,20000000,256,16,290525.47,0.00,4.39,96840.16,256
inmemory,uniform,write_only,20000000,256,18,319233.75,0.00,3.15,106415.08,256
inmemory,uniform,write_only,20000000,256,20,307564.81,0.00,3.70,102517.77,256
inmemory,uniform,write_only,20000000,256,22,318994.66,0.00,3.12,106330.22,256
inmemory,uniform,write_only,20000000,256,24,315112.47,0.00,3.23,105043.32,256
inmemory,uniform,write_only,20000000,256,26,313451.20,0.00,3.20,104478.23,256
inmemory,uniform,write_only,20000000,256,28,319341.26,0.00,3.14,106451.75,256
inmemory,uniform,write_only,20000000,256,30,308762.21,0.00,3.35,102919.90,256
inmemory,uniform,write_only,20000000,256,32,318688.30,0.00,3.13,106225.43,256
inmemory,uniform,write_only,20000000,256,34,314154.40,0.00,3.27,104722.13,256
inmemory,uniform,write_only,20000000,256,36,313039.10,0.00,3.20,104347.70,256
inmemory,uniform,write_only,20000000,256,38,318159.15,0.00,3.16,106051.72,256
inmemory,uniform,write_only,20000000,256,40,312572.05,0.00,3.20,104190.18,256
inmemory,uniform,write_only,20000000,256,42,314662.89,0.00,3.24,104886.46,256
inmemory,uniform,write_only,20000000,256,44,316770.80,0.00,3.15,105584.43,256
inmemory,uniform,write_only,20000000,256,46,313211.88,0.00,3.17,104408.79,256
inmemory,uniform,write_only,20000000,256,48,312995.85,0.00,3.47,104333.78,256
inmemory,uniform,write_only,20000000,256,50,311601.19,0.00,3.19,103864.90,256
inmemory,uniform,write_only,20000000,256,52,313124.58,0.00,3.30,104377.69,256
inmemory,uniform,write_only,20000000,256,54,313327.50,0.00,3.25,104441.33,256
inmemory,uniform,write_only,20000000,256,56,307908.30,0.00,3.30,102635.93,256
inmemory,uniform,write_only,20000000,256,58,317133.83,0.00,3.19,105710.61,256
inmemory,uniform,write_only,20000000,256,60,311830.52,0.00,3.20,103943.34,256
inmemory,uniform,write_only,20000000,128,2,313242.25,0.00,1.61,104393.92,128
inmemory,uniform,write_only,20000000,128,4,318966.67,0.00,1.65,106324.56,128
inmemory,uniform,write_only,20000000,128,6,306867.35,0.00,2.00,102286.45,128
inmemory,uniform,write_only,20000000,128,8,301296.55,0.00,1.98,100432.52,128
inmemory,uniform,write_only,20000000,128,10,308245.16,0.00,1.91,102747.22,128
inmemory,uniform,write_only,20000000,128,12,306018.47,0.00,1.88,102004.82,128
inmemory,uniform,write_only,20000000,128,14,282026.09,0.00,2.78,94007.03,128
inmemory,uniform,write_only,20000000,128,16,300471.09,0.00,2.10,100161.36,128
inmemory,uniform,write_only,20000000,128,18,315820.08,0.00,1.68,105274.69,128
inmemory,uniform,write_only,20000000,128,20,313484.80,0.00,1.76,104493.10,128
inmemory,uniform,write_only,20000000,128,22,322466.83,0.00,1.62,107488.44,128
inmemory,uniform,write_only,20000000,128,24,310448.89,0.00,1.70,103486.46,128
inmemory,uniform,write_only,20000000,128,26,323339.51,0.00,1.62,107779.84,128
inmemory,uniform,write_only,20000000,128,28,315988.07,0.00,1.62,105323.69,128
inmemory,uniform,write_only,20000000,128,30,323968.17,0.00,1.60,107991.72,128
inmemory,uniform,write_only,20000000,128,32,322668.51,0.00,1.60,107554.67,128
inmemory,uniform,write_only,20000000,128,34,312769.05,0.00,1.66,104259.02,128
inmemory,uniform,write_only,20000000,128,36,325760.90,0.00,1.59,108584.47,128
inmemory,uniform,write_only,20000000,128,38,304476.97,0.00,1.79,101495.66,128
inmemory,uniform,write_only,20000000,128,40,315078.58,0.00,1.72,105024.36,128
inmemory,uniform,write_only,20000000,128,42,312604.33,0.00,1.70,104202.44,128
inmemory,uniform,write_only,20000000,128,44,314004.33,0.00,1.70,104665.28,128
inmemory,uniform,write_only,20000000,128,46,325102.36,0.00,1.59,108367.95,128
inmemory,uniform,write_only,20000000,128,48,307712.85,0.00,1.72,102571.78,128
inmemory,uniform,write_only,20000000,128,50,323486.06,0.00,1.61,107830.52,128
inmemory,uniform,write_only,20000000,128,52,318575.35,0.00,1.64,106193.45,128
inmemory,uniform,write_only,20000000,128,54,318705.89,0.00,1.62,106234.80,128
inmemory,uniform,write_only,20000000,128,56,313332.49,0.00,1.64,104443.66,128
inmemory,uniform,write_only,20000000,128,58,314328.60,0.00,1.65,104773.03,128
inmemory,uniform,write_only,20000000,128,60,322440.45,0.00,1.61,107481.98,128
inmemory,uniform,write_only,20000000,48,2,296401.06,0.00,0.77,98792.02,48
inmemory,uniform,write_only,20000000,48,4,269434.49,0.00,0.87,89812.00,48
inmemory,uniform,write_only,20000000,48,6,253753.44,0.00,0.93,84585.98,48
inmemory,uniform,write_only,20000000,48,8,254653.50,0.00,0.91,84885.00,48
inmemory,uniform,write_only,20000000,48,10,261994.84,0.00,0.82,87329.61,48
inmemory,uniform,write_only,20000000,48,12,232467.19,0.00,0.97,77489.90,48
inmemory,uniform,write_only,20000000,48,14,246545.72,0.00,0.89,82179.57,48
inmemory,uniform,write_only,20000000,48,16,239056.15,0.00,0.89,79686.72,48
inmemory,uniform,write_only,20000000,48,18,247047.26,0.00,0.93,82349.25,48
inmemory,uniform,write_only,20000000,48,20,262242.54,0.00,0.88,87413.01,48
inmemory,uniform,write_only,20000000,48,22,258572.04,0.00,0.88,86190.01,48
inmemory,uniform,write_only,20000000,48,24,255556.09,0.00,0.88,85185.86,48
inmemory,uniform,write_only,20000000,48,26,264019.10,0.00,0.82,88008.37,48
inmemory,uniform,write_only,20000000,48,28,254805.85,0.00,0.91,84933.95,48
inmemory,uniform,write_only,20000000,48,30,265109.68,0.00,0.82,88372.06,48
inmemory,uniform,write_only,20000000,48,32,258949.78,0.00,0.88,86314.76,48
inmemory,uniform,write_only,20000000,48,34,255530.61,0.00,0.90,85178.20,48
inmemory,uniform,write_only,20000000,48,36,260509.64,0.00,0.85,86834.55,48
inmemory,uniform,write_only,20000000,48,38,261575.63,0.00,0.86,87193.38,48
inmemory,uniform,write_only,20000000,48,40,263576.51,0.00,0.84,87859.34,48
inmemory,uniform,write_only,20000000,48,42,258793.88,0.00,0.88,86262.46,48
inmemory,uniform,write_only,20000000,48,44,266919.80,0.00,0.82,88974.10,48
inmemory,uniform,write_only,20000000,48,46,258881.21,0.00,0.85,86293.74,48
inmemory,uniform,write_only,20000000,48,48,260516.50,0.00,0.89,86839.50,48
inmemory,uniform,write_only,20000000,48,50,264787.34,0.00,0.84,88262.95,48
inmemory,uniform,write_only,20000000,48,52,258158.83,0.00,0.90,86051.78,48
inmemory,uniform,write_only,20000000,48,54,268062.98,0.00,0.83,89355.16,48
inmemory,uniform,write_only,20000000,48,56,262108.17,0.00,0.86,87370.06,48
inmemory,uniform,write_only,20000000,48,58,260581.53,0.00,0.89,86858.51,48
inmemory,uniform,write_only,20000000,48,60,267479.72,0.00,0.84,89160.07,48
inmemory,pareto,write_only,20000000,256,2,259806.08,0.00,5.75,86559.60,256
inmemory,pareto,write_only,20000000,256,4,267803.40,0.00,5.49,89265.13,256
inmemory,pareto,write_only,20000000,256,6,235621.49,0.00,7.27,78550.00,256
inmemory,pareto,write_only,20000000,256,8,237682.21,0.00,6.97,79225.07,256
inmemory,pareto,write_only,20000000,256,10,239372.24,0.00,6.78,79781.25,256
inmemory,pareto,write_only,20000000,256,12,174264.14,0.00,8.80,58087.05,256
inmemory,pareto,write_only,20000000,256,14,226917.40,0.00,6.49,75650.30,256
inmemory,pareto,write_only,20000000,256,16,252755.29,0.00,6.18,84240.60,256
inmemory,pareto,write_only,20000000,256,18,257112.95,0.00,5.96,85709.48,256
inmemory,pareto,write_only,20000000,256,20,271502.64,0.00,5.06,90513.71,256
inmemory,pareto,write_only,20000000,256,22,263172.96,0.00,5.46,87716.99,256
inmemory,pareto,write_only,20000000,256,24,277317.48,0.00,4.66,92435.33,256
inmemory,pareto,write_only,20000000,256,26,269259.55,0.00,5.35,89757.52,256
inmemory,pareto,write_only,20000000,256,28,277145.23,0.00,4.43,92377.58,256
inmemory,pareto,write_only,20000000,256,30,279533.01,0.00,4.32,93179.00,256
inmemory,pareto,write_only,20000000,256,32,274693.22,0.00,4.15,91563.41,256
inmemory,pareto,write_only,20000000,256,34,273522.54,0.00,4.43,91193.01,256
inmemory,pareto,write_only,20000000,256,36,262496.55,0.00,5.66,87479.02,256
inmemory,pareto,write_only,20000000,256,38,268558.81,0.00,4.81,89518.94,256
inmemory,pareto,write_only,20000000,256,40,279852.61,0.00,4.11,93290.54,256
inmemory,pareto,write_only,20000000,256,42,272858.81,0.00,4.28,90947.27,256
inmemory,pareto,write_only,20000000,256,44,278886.03,0.00,3.99,92963.51,256
inmemory,pareto,write_only,20000000,256,46,274455.94,0.00,4.01,91485.98,256
inmemory,pareto,write_only,20000000,256,48,278870.82,0.00,4.06,92957.27,256
inmemory,pareto,write_only,20000000,256,50,277410.91,0.00,4.41,92471.14,256
inmemory,pareto,write_only,20000000,256,52,260677.95,0.00,5.72,86892.32,256
inmemory,pareto,write_only,20000000,256,54,282977.63,0.00,3.85,94323.04,256
inmemory,pareto,write_only,20000000,256,56,278454.20,0.00,3.81,92821.07,256
inmemory,pareto,write_only,20000000,256,58,276328.20,0.00,4.05,92106.40,256
inmemory,pareto,write_only,20000000,188,60,278395.69,0.00,4.18,92840.56,256
inmemory,pareto,write_only,20000000,128,2,269179.18,0.00,2.15,89704.90,128
inmemory,pareto,write_only,20000000,128,4,258848.36,0.00,2.60,86283.12,128
inmemory,pareto,write_only,20000000,128,6,249118.38,0.00,2.89,83038.96,128
inmemory,pareto,write_only,20000000,128,8,242390.68,0.00,2.82,80799.56,128
inmemory,pareto,write_only,20000000,128,10,248653.80,0.00,2.68,82884.43,128
inmemory,pareto,write_only,20000000,128,12,226540.41,0.00,2.96,75515.30,128
inmemory,pareto,write_only,20000000,128,14,256408.28,0.00,2.59,85469.09,128
inmemory,pareto,write_only,20000000,128,16,252388.66,0.00,2.76,84126.55,128
inmemory,pareto,write_only,20000000,128,18,247986.52,0.00,2.77,82660.51,128
inmemory,pareto,write_only,20000000,128,20,257892.84,0.00,2.61,85967.45,128
inmemory,pareto,write_only,20000000,128,22,258317.12,0.00,2.61,86103.21,128
inmemory,pareto,write_only,20000000,128,24,259746.53,0.00,2.53,86586.84,128
inmemory,pareto,write_only,20000000,128,26,252858.17,0.00,2.74,84283.89,128
inmemory,pareto,write_only,20000000,128,28,244727.74,0.00,2.87,81583.41,128
inmemory,pareto,write_only,20000000,128,30,268647.40,0.00,2.43,89538.47,128
inmemory,pareto,write_only,20000000,128,32,267814.26,0.00,2.34,89277.09,128
inmemory,pareto,write_only,20000000,128,34,273323.37,0.00,2.26,91105.46,128
inmemory,pareto,write_only,20000000,128,36,279139.59,0.00,2.10,93045.53,128
inmemory,pareto,write_only,20000000,128,38,267365.20,0.00,2.28,89117.90,128
inmemory,pareto,write_only,20000000,128,40,273035.07,0.00,2.31,91013.69,128
inmemory,pareto,write_only,20000000,128,42,269038.19,0.00,2.29,89680.56,128
inmemory,pareto,write_only,20000000,128,44,274461.40,0.00,2.21,91489.47,128
inmemory,pareto,write_only,20000000,128,46,271867.52,0.00,2.31,90621.34,128
inmemory,pareto,write_only,20000000,128,48,262547.23,0.00,2.44,87512.24,128
inmemory,pareto,write_only,20000000,128,50,271380.71,0.00,2.25,90461.40,128
inmemory,pareto,write_only,20000000,128,52,270680.59,0.00,2.32,90227.70,128
inmemory,pareto,write_only,20000000,128,54,267961.59,0.00,2.30,89319.53,128
inmemory,pareto,write_only,20000000,128,56,275743.39,0.00,2.22,91913.80,128
inmemory,pareto,write_only,20000000,128,58,270201.83,0.00,2.20,90070.61,128
inmemory,pareto,write_only,20000000,128,60,278969.31,0.00,2.18,92989.94,128
inmemory,pareto,write_only,20000000,48,2,248469.62,0.00,0.88,82815.21,48
inmemory,pareto,write_only,20000000,48,4,238162.98,0.00,0.89,79388.16,48
inmemory,pareto,write_only,20000000,48,6,235097.23,0.00,0.91,78365.74,48
inmemory,pareto,write_only,20000000,48,8,226606.95,0.00,0.95,75541.65,48
inmemory,pareto,write_only,20000000,48,10,230881.01,0.00,0.91,76954.34,48
