  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 14669.0    14.5   207.4     0%    4.5     0.3  3525.0     8.0    27.5     0%    0.1     0.0  99%      7 18194.0    0.2   0.1
  1.0 sdb         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  1.0 nvme0n1 13785.0    14.4   193.7     0%    3.9     0.3  3491.0     7.9    27.1     0%    0.2     0.0  99%      5 17276.0    0.2   0.1
  1.0 sdb         3.0     4.0     0.0     0%    0.0     2.7     0.0     0.0     0.0     0%    0.0     0.0   1%      0     3.0    0.0   2.7
  1.0 sdb2        3.0     4.0     0.0     0%    0.0     2.7     0.0     0.0     0.0     0%    0.0     0.0   1%      0     3.0    0.0   2.7
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         3.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     3.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 13627.0    14.3   190.5     0%    4.0     0.3  3590.0     7.9    27.5     0%    0.2     0.1  98%      2 17216.9    0.2   0.1
  1.0 sdb         2.0     4.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     9.0    0.3   1.4
  1.0 sdb2        2.0     4.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     9.0    0.3   1.4
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 md1         2.0     4.0     0.0     0%    0.0     0.0     7.0     4.0     0.0     0%    0.0     0.0   0%      0     9.0    0.0   0.0

  1.0 nvme0n1 12376.9    14.2   172.2     0%    4.1     0.3  4029.0    23.1    90.9     0%    0.3     0.1  96%      4 16405.9    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 12483.1    14.2   173.1     0%    3.5     0.3  3637.0     7.8    27.7     0%    0.2     0.0  98%      8 16120.1    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 11486.7    14.0   157.6     0%    3.5     0.3  3565.9     7.8    27.1     0%    0.1     0.0  98%      1 15052.6    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0    13.0     4.6     0.1    13%    0.0     0.8   1%      0    13.0    0.0   0.8
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0    13.0     4.6     0.1    13%    0.0     0.8   1%      0    13.0    0.0   0.8
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    13.0     4.6     0.1    13%    0.0     0.8   1%      0    13.0    0.0   0.8
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    13.0     4.6     0.1    13%    0.0     0.8   1%      0    13.0    0.0   0.8
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    10.0     5.6     0.1     0%    0.0     0.0   0%      0    10.0    0.0   0.0

  1.0 nvme0n1 11331.4    14.0   154.7     0%    3.1     0.3  3663.1     7.8    27.8     0%    0.1     0.0  98%      3 14994.5    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 11028.0    13.9   149.3     0%    3.0     0.3  3716.0     7.7    28.0     0%    0.2     0.0  97%      9 14744.0    0.1   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     7.4     0.1    59%    0.0     1.4   2%      0     7.0    0.2   1.2
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     7.4     0.1    59%    0.0     1.4   2%      0     7.0    0.2   1.2
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     7.4     0.1    59%    0.0     1.2   2%      0     7.0    0.2   0.9
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     7.4     0.1    59%    0.0     1.2   2%      0     7.0    0.2   0.9
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    12.0     4.0     0.0     0%    0.0     0.0   0%      0    12.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 10466.0    13.8   141.2     0%    2.7     0.3  3684.0     7.7    27.8     0%    0.2     0.0  95%      4 14150.0    0.1   0.1
  1.0 sdb         1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  1.0 nvme0n1 10069.0    13.7   134.9     0%    2.8     0.3  3679.0     7.7    27.6     0%    0.2     0.0  95%      2 13748.0    0.1   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9727.0    13.6   128.9     0%    2.8     0.3  3737.0     8.4    30.7     0%    0.2     0.1  94%      4 13464.0    0.2   0.1
  1.0 sdb       107.0    85.0     8.9     0%    0.0     0.2    64.0     4.2     0.3    11%    0.0     0.4   5%      0   171.0    0.0   0.3
  1.0 sdb2      107.0    85.0     8.9     0%    0.0     0.2    64.0     4.2     0.3    11%    0.0     0.4   5%      0   171.0    0.0   0.3
  1.0 sdc        10.0    86.8     0.8     0%    0.0     0.8    64.0     4.2     0.3    11%    0.0     0.4   4%      0    74.0    0.0   0.4
  1.0 sdc2       10.0    86.8     0.8     0%    0.0     0.8    64.0     4.2     0.3    11%    0.0     0.4   4%      0    74.0    0.0   0.4
  1.0 md1       117.0    85.2     9.7     0%    0.0     0.0    63.0     4.1     0.3     0%    0.0     0.0   0%      0   180.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  8818.0    13.5   116.1     0%    2.7     0.3  4729.0    24.8   114.5     0%    0.4     0.1  97%      3 13547.0    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  8443.0    13.4   110.6     0%    2.8     0.3  4856.0    24.6   116.8     0%    0.3     0.1  91%      2 13299.0    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    10.9     0.1    70%    0.0     1.0   2%      0     7.0    0.2   0.9
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    10.9     0.1    70%    0.0     1.0   2%      0     7.0    0.2   0.9
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    10.9     0.1    70%    0.0     1.0   2%      0     7.0    0.2   0.9
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    10.9     0.1    70%    0.0     1.0   2%      0     7.0    0.2   0.9
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    18.0     4.0     0.1     0%    0.0     0.0   0%      0    18.0    0.0   0.0

  1.0 nvme0n1  9656.9    49.7   468.9     0%   14.6     1.5  4710.9    43.1   198.1     0%    0.7     0.2  98%      7 14367.8    1.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9811.0    61.1   585.5     0%   18.2     1.9  5836.0    63.6   362.3     0%    0.8     0.1 100%      2 15647.0    1.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9324.0    62.5   569.3     0%   18.1     1.9  5909.0    61.6   355.5     0%    0.6     0.1  97%      8 15232.9    1.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     1.7     0.0     0%    0.0     1.7   1%      0     7.0    0.0   1.7
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     1.7     0.0     0%    0.0     1.7   1%      0     7.0    0.0   1.7
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     1.7     0.0     0%    0.0     1.7   1%      0     7.0    0.0   1.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     1.7     0.0     0%    0.0     1.7   1%      0     7.0    0.0   1.7
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     2.0     4.0     0.0     0%    0.0     0.0   0%      0     2.0    0.0   0.0

  1.0 nvme0n1  9424.1    62.0   570.6     0%   18.0     1.9  5830.1    60.7   345.7     0%    0.6     0.1  98%      2 15254.2    1.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9173.1    64.3   576.4     0%   18.9     2.1  5662.1    60.2   333.1     0%    0.7     0.1  96%     10 14835.1    1.3   0.1
  1.0 sdb         1.0     4.0     0.0     0%    0.0     0.0     5.0     7.7     0.0    58%    0.0     1.7   2%      0     6.0    0.3   1.2
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     0.0     5.0     7.7     0.0    58%    0.0     1.7   2%      0     6.0    0.3   1.2
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     5.0     7.7     0.0    58%    0.0     1.7   2%      0     5.0    0.3   1.3
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     5.0     7.7     0.0    58%    0.0     1.7   2%      0     5.0    0.3   1.3
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     9.0     4.0     0.0     0%    0.0     0.0   0%      0    10.0    0.0   0.0

  1.0 nvme0n1  8504.0    68.3   567.5     0%   19.7     2.3  5821.0    68.5   389.3     0%    1.9     0.3  97%      5 14325.0    1.4   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9290.0    64.9   588.4     0%   16.4     1.8  6034.0    62.6   368.7     0%    0.8     0.1  97%     64 15324.0    1.1   0.1
  1.0 sdb         1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   4.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         1.0     4.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     1.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9408.0    65.4   601.2     0%   17.9     1.9  6296.0    60.9   374.4     0%    0.8     0.1  97%     14 15704.0    1.1   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     1.3   1%      0     7.0    0.0   1.3
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     1.3   1%      0     7.0    0.0   1.3
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     1.3   1%      0     7.0    0.0   1.3
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     2.9     0.0    22%    0.0     1.3   1%      0     7.0    0.0   1.3
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     4.0     4.0     0.0     0%    0.0     0.0   0%      0     4.0    0.0   0.0

