
  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 12440.2    14.5   175.6     0%    3.7     0.3  4336.1     5.9    25.1     0%    0.2     0.0  98%      3 16776.3    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 11431.0    14.4   160.4     0%    3.5     0.3  4261.0     5.9    24.6     0%    0.2     0.1  98%      4 15692.0    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0    49.0     5.0     0.2    27%    0.0     0.4   2%      0    49.0    0.1   0.4
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0    49.0     5.0     0.2    27%    0.0     0.4   2%      0    49.0    0.1   0.4
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    49.0     5.0     0.2    27%    0.0     0.5   3%      0    49.0    0.1   0.4
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    49.0     5.0     0.2    27%    0.0     0.5   3%      0    49.0    0.1   0.4
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    59.0     4.1     0.2     0%    0.0     0.0   0%      0    59.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 10957.9    14.3   153.1     0%    3.3     0.3  4250.0     5.8    24.2     0%    0.2     0.1 100%      7 15207.9    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1 10564.0    14.2   146.8     0%    2.9     0.3  4239.0     5.9    24.5     0%    0.2     0.0  95%      3 14803.0    0.1   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9871.2    14.1   136.1     0%    3.0     0.3  4239.1     5.8    24.2     0%    0.2     0.1  97%      7 14110.3    0.2   0.1
  1.0 sda        70.0     4.0     0.3     0%    0.4     6.1     0.0     0.0     0.0     0%    0.0     0.0   4%      0    70.0    5.5   0.6
  1.0 sda1       70.0     4.0     0.3     0%    0.4     6.1     0.0     0.0     0.0     0%    0.0     0.0   4%      0    70.0    5.5   0.6
  1.0 sdb       116.0    51.6     5.8     0%    0.0     0.3     0.0     0.0     0.0     0%    0.0     0.0   2%      0   116.0    0.1   0.2
  1.0 sdb2      116.0    51.6     5.8     0%    0.0     0.3     0.0     0.0     0.0     0%    0.0     0.0   2%      0   116.0    0.1   0.2
  1.0 sdc        16.0    42.8     0.7     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    16.0    0.0   0.0
  1.0 sdc2       16.0    42.8     0.7     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    16.0    0.0   0.0
  1.0 md1       132.0    50.5     6.5     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0   132.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9535.8    14.0   130.6     0%    2.9     0.3  4329.9     5.8    24.6     0%    0.2     0.1  96%      1 13865.7    0.2   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb        47.0    71.5     3.3     0%    0.0     0.2     6.0     2.0     0.0     0%    0.0     2.0   2%      0    53.0    0.0   0.4
  1.0 sdb2       47.0    71.5     3.3     0%    0.0     0.2     6.0     2.0     0.0     0%    0.0     2.0   2%      0    53.0    0.0   0.4
  1.0 sdc         4.0    57.0     0.2     0%    0.0     1.0     6.0     2.0     0.0     0%    0.0     2.0   2%      0    10.0    0.0   1.6
  1.0 sdc2        4.0    57.0     0.2     0%    0.0     1.0     6.0     2.0     0.0     0%    0.0     2.0   2%      0    10.0    0.0   1.6
  1.0 md1        51.0    70.4     3.5     0%    0.0     0.0     1.0     8.0     0.0     0%    0.0     0.0   0%      0    52.0    0.0   0.0

  1.0 nvme0n1 10746.9    38.8   406.7     0%   14.7     1.4  4020.0     5.8    22.8     0%    0.2     0.1  98%      3 14766.9    0.9   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0    13.0     8.2     0.1    61%    0.0     1.0   3%      0    13.0    0.1   0.8
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0    13.0     8.2     0.1    61%    0.0     1.0   3%      0    13.0    0.1   0.8
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    13.0     8.2     0.1    61%    0.0     0.8   2%      0    13.0    0.1   0.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0    13.0     8.2     0.1    61%    0.0     0.8   2%      0    13.0    0.1   0.7
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    25.0     4.0     0.1     0%    0.0     0.0   0%      0    25.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1 10435.1    40.7   414.3     0%   10.0     1.0  4010.1     5.8    22.6     0%    0.2     0.1  94%      3 14445.2    0.6   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     2.0     0.8     0.0     0%    0.0     2.0   0%      0     2.0    0.0   2.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9758.0    40.9   390.2     0%    9.3     1.0  3855.0     5.8    21.9     0%    0.2     0.1  97%      4 13613.0    0.6   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9753.9    40.8   389.1     0%   10.3     1.1  3901.0     5.8    22.3     0%    0.2     0.1  95%      2 13654.9    0.7   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0     2.0    14.0     0.0    71%    0.0     1.7   1%      0     2.0    0.0   1.7
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0     2.0    14.0     0.0    71%    0.0     1.7   1%      0     2.0    0.0   1.7
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 nvme0n1  9206.9    38.5   346.2     0%    8.2     0.9  3994.0     5.8    22.5     0%    0.2     0.1  93%      1 13200.9    0.6   0.1
  1.0 sda         2.0     4.0     0.0     0%    0.1    64.0   178.0  1018.2   177.0     2%   66.1   363.3  91%     19   180.0  392.2   5.0
  1.0 sda1        2.0     4.0     0.0     0%    0.1    64.0   178.0  1018.2   177.0     2%   66.1   363.3  91%     19   180.0  392.2   5.0
  1.0 sdb         2.0    22.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   1%      0     2.0    0.0   4.0
  1.0 sdb2        2.0    22.0     0.0     0%    0.0     4.0     0.0     0.0     0.0     0%    0.0     0.0   1%      0     2.0    0.0   4.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         2.0    22.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     2.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 nvme0n1  9288.0    42.2   382.5     0%   10.4     1.1  3990.0     5.8    22.6     0%    0.2     0.1  93%      1 13278.0    0.7   0.1
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    19.0   809.3    15.0     0%   15.1   796.6   9%      0    19.0    0.0   4.6
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    19.0   809.3    15.0     0%   15.1   796.6   9%      0    19.0    0.0   4.6
  1.0 sdb         1.0     4.0     0.0     0%    0.0     0.0    13.0     8.6     0.1    63%    0.0     1.1   3%      0    14.0    0.2   0.9
  1.0 sdb2        1.0     4.0     0.0     0%    0.0     0.0    13.0     8.6     0.1    63%    0.0     1.1   3%      0    14.0    0.2   0.9
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0    13.0     8.6     0.1    63%    0.0     1.1   3%      0    13.0    0.2   0.9
